date,AAVEUSDT,BTCUSDT,ETHUSDT,LTCUSDT,SOLUSDT,UNIUSDT
2022-04-30 18:05:00,-10.145187377929688,-0.0,-0.0,-0.0,-83.84947967529297,-0.0
2022-04-30 18:10:00,-10.145187377929688,-0.0,-0.0,-0.0,-83.84947967529297,-0.0
2022-04-30 18:15:00,1.0,0.0007459769840352237,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 18:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 18:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 18:30:00,-11.310066223144531,-0.0007459769840352237,-0.0,-0.0,-86.66632080078125,-0.0
2022-04-30 18:35:00,1.0,0.009999999776482582,-0.10000000149011612,-0.9999973773956299,10.0,-100.0
2022-04-30 18:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 18:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 18:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 18:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 19:00:00,-11.310066223144531,-0.0007459769840352237,-0.0,-0.0,-86.66632080078125,-0.0
2022-04-30 19:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 19:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 19:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,-100.0
2022-04-30 19:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,-10.0,-100.0
2022-04-30 19:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-04-30 19:30:00,-13.76387882232666,-0.022479409351944923,-0.0,-0.0,-72.67573547363281,-0.0
2022-04-30 19:35:00,-13.76387882232666,-0.022479409351944923,-0.0,-0.0,-72.67573547363281,-0.0
2022-04-30 19:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 19:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 19:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 19:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:40:00,-13.8698148727417,-0.022479409351944923,-0.0,-0.0,-72.69341278076172,-0.0
2022-04-30 20:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 20:55:00,-13.8698148727417,-0.022479409351944923,-0.0,-0.0,-72.69341278076172,-0.0
2022-04-30 21:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 21:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:00:00,-13.8698148727417,-0.022479409351944923,-0.0,-0.0,-72.69341278076172,-0.0
2022-04-30 22:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 22:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-04-30 23:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 00:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 01:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 02:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 03:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 04:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,99.98896026611328
2022-05-01 05:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 05:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 06:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:15:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:20:00,-14.064762115478516,-0.021595394238829613,-0.0,-0.0,-72.7371597290039,-0.18751142919063568
2022-05-01 07:25:00,1.0,0.009999999776482582,0.0932648628950119,-1.0,10.0,100.0
2022-05-01 07:30:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:35:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:40:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:45:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:50:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 07:55:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:00:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:05:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:10:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:15:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 08:20:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:25:00,1.0,0.009999999776482582,-0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:30:00,1.0,0.009999999776482582,-0.09999995678663254,-1.0,10.0,100.0
2022-05-01 08:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:50:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 08:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:20:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:50:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 09:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:20:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:25:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 10:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 10:50:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 10:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:20:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 11:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:50:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 11:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:20:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:50:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 12:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:20:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 13:50:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 13:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:20:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:50:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 14:55:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:05:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:10:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:15:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:20:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:25:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:30:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:35:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:40:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:45:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
2022-05-01 15:50:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 15:55:00,-15.166732788085938,-0.025826096534729004,-0.0,-0.0,-69.13489532470703,-0.18751142919063568
2022-05-01 16:00:00,1.0,0.009999999776482582,0.10000000149011612,-1.0,10.0,100.0
